Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 <decorator-gen-0>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-1>:1(<module>)
        3    0.000    0.000    0.001    0.000 <decorator-gen-1>:1(_held_figure)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-2>:1(_deco)
        1    0.000    0.000    0.000    0.000 <decorator-gen-3>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(<module>)
        1    0.000    0.000    0.000    0.000 <decorator-gen-4>:1(_deco)
        1    0.000    0.000    0.000    0.000 <decorator-gen-5>:1(<module>)
       46    0.000    0.000    0.003    0.000 <frozen importlib._bootstrap>:1043(__import__)
     1283    0.004    0.000    0.005    0.000 <frozen importlib._bootstrap>:119(release)
      746    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:159(__init__)
      746    0.002    0.000    0.011    0.000 <frozen importlib._bootstrap>:163(__enter__)
      746    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap>:170(__exit__)
     1283    0.005    0.000    0.008    0.000 <frozen importlib._bootstrap>:176(_get_module_lock)
      817    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:190(cb)
      537    0.002    0.000    0.006    0.000 <frozen importlib._bootstrap>:195(_lock_unlock_module)
    940/9    0.001    0.000    3.086    0.343 <frozen importlib._bootstrap>:214(_call_with_frames_removed)
      645    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
      646    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:310(__init__)
      646    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:314(__enter__)
      646    0.003    0.000    0.006    0.000 <frozen importlib._bootstrap>:321(__exit__)
     2582    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:324(<genexpr>)
      558    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      766    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:372(__init__)
     1201    0.001    0.000    0.016    0.000 <frozen importlib._bootstrap>:406(cached)
      647    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:419(parent)
      647    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       35    0.000    0.000    0.116    0.003 <frozen importlib._bootstrap>:436(spec_from_loader)
      647    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
  646/153    0.002    0.000    2.724    0.018 <frozen importlib._bootstrap>:570(module_from_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:605(_exec)
     30/9    0.000    0.000    0.421    0.047 <frozen importlib._bootstrap>:630(_load_backward_compatible)
    676/8    0.005    0.000    3.086    0.386 <frozen importlib._bootstrap>:659(_load_unlocked)
      714    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:737(create_module)
