Grid Engine
____________________________


Process ID = 46419


____________________________
Image_C_MedRes_bulk_map_generator.params Loaded.
[]
Processing ImageC_field1.dat
On step 1
On step 2
Processing trial 1 of 5 from experiment 1 of 5
Not similar
Found None, Making stars
Regenerating stars now.
Mass = 567.2609702616674 solMass
Done Making masses
Reconfiguring
[  1.13594112e-10   1.79319347e-10  -6.43894731e-10 ...,  -8.67673804e-11
  -5.02457396e-10   2.76525473e-10]
Time Ray-Tracing = 6323.46
Time calculating = 6343.2699999999995 seconds.
Making mag map
On step 3
On step 4
On step 5
On step 6
On step 7
On step 8
On step 9
On step 10
On step 11
On step 12
On step 13
On step 14
On step 15
On step 16
On step 17
On step 18
On step 19
On step 20
On step 21
On step 22
On step 23
On step 24
On step 25
On step 26
On step 27
On step 28
On step 29
On step 30
On step 31
On step 32
On step 33
On step 34
On step 35
On step 36
On step 37
On step 38
On step 39
On step 40
On step 41
On step 42
On step 43
On step 44
On step 45
On step 46
On step 47
On step 48
On step 49
On step 50
On step 51
On step 52
On step 53
On step 54
On step 55
On step 56
On step 57
On step 58
On step 59
On step 60
On step 61
On step 62
On step 63
On step 64
On step 65
On step 66
On step 67
On step 68
On step 69
On step 70
On step 71
On step 72
On step 73
On step 74
On step 75
On step 76
On step 77
On step 78
On step 79
On step 80
On step 81
On step 82
On step 83
On step 84
On step 85
On step 86
On step 87
On step 88
On step 89
On step 90
On step 91
On step 92
On step 93
On step 94
On step 95
On step 96
On step 97
On step 98
On step 99
On step 100
On step 101
On step 102
On step 103
On step 104
On step 105
On step 106
On step 107
On step 108
On step 109
On step 110
On step 111
On step 112
On step 113
On step 114
On step 115
On step 116
On step 117
On step 118
On step 119
On step 120
On step 121
On step 122
On step 123
On step 124
On step 125
On step 126
On step 127
On step 128
On step 129
On step 130
On step 131
On step 132
On step 133
On step 134
On step 135
On step 136
On step 137
On step 138
On step 139
On step 140
On step 141
On step 142
On step 143
Experiment Finished in 81050.79000000001 seconds
On step 144
On step 145
Processing trial 2 of 5 from experiment 1 of 5
No need to recalulate anything
Making mag map
On step 146
On step 147
On step 148
On step 149
On step 150
On step 151
On step 152
On step 153
On step 154
On step 155
On step 156
On step 157
On step 158
On step 159
On step 160
On step 161
On step 162
On step 163
On step 164
On step 165
On step 166
On step 167
On step 168
On step 169
On step 170
On step 171
On step 172
On step 173
On step 174
On step 175
On step 176
On step 177
On step 178
On step 179
On step 180
On step 181
On step 182
On step 183
On step 184
On step 185
On step 186
On step 187
On step 188
On step 189
On step 190
On step 191
On step 192
On step 193
On step 194
On step 195
On step 196
On step 197
On step 198
On step 199
On step 200
On step 201
On step 202
On step 203
On step 204
On step 205
On step 206
On step 207
On step 208
On step 209
On step 210
On step 211
On step 212
On step 213
On step 214
On step 215
On step 216
On step 217
On step 218
On step 219
On step 220
On step 221
On step 222
On step 223
On step 224
On step 225
On step 226
On step 227
On step 228
On step 229
On step 230
On step 231
On step 232
On step 233
On step 234
On step 235
On step 236
On step 237
On step 238
On step 239
On step 240
On step 241
On step 242
On step 243
On step 244
On step 245
On step 246
On step 247
On step 248
On step 249
On step 250
On step 251
On step 252
On step 253
On step 254
On step 255
On step 256
On step 257
On step 258
On step 259
On step 260
On step 261
On step 262
On step 263
On step 264
On step 265
On step 266
On step 267
On step 268
On step 269
On step 270
On step 271
On step 272
On step 273
On step 274
On step 275
On step 276
On step 277
On step 278
On step 279
On step 280
On step 281
On step 282
On step 283
On step 284
On step 285
On step 286
Experiment Finished in 79469.43999999999 seconds
On step 287
On step 288
Processing trial 3 of 5 from experiment 1 of 5
No need to recalulate anything
Making mag map
On step 289
On step 290
On step 291
On step 292
On step 293
On step 294
On step 295
On step 296
On step 297
On step 298
On step 299
On step 300
On step 301
On step 302
On step 303
On step 304
On step 305
On step 306
On step 307
On step 308
On step 309
On step 310
On step 311
On step 312
On step 313
On step 314
On step 315
On step 316
On step 317
On step 318
On step 319
On step 320
On step 321
On step 322
On step 323
On step 324
On step 325
On step 326
On step 327
On step 328
On step 329
On step 330
On step 331
On step 332
On step 333
On step 334
On step 335
On step 336
On step 337
On step 338
On step 339
On step 340
On step 341
On step 342
On step 343
On step 344
On step 345
On step 346
On step 347
On step 348
On step 349
On step 350
On step 351
On step 352
On step 353
On step 354
On step 355
On step 356
On step 357
On step 358
On step 359
On step 360
On step 361
On step 362
On step 363
On step 364
On step 365
On step 366
On step 367
On step 368
On step 369
On step 370
On step 371
On step 372
On step 373
On step 374
On step 375
On step 376
On step 377
On step 378
On step 379
On step 380
On step 381
On step 382
On step 383
On step 384
On step 385
On step 386
On step 387
On step 388
On step 389
On step 390
On step 391
On step 392
On step 393
On step 394
On step 395
On step 396
On step 397
On step 398
On step 399
On step 400
On step 401
On step 402
On step 403
On step 404
On step 405
On step 406
On step 407
On step 408
On step 409
On step 410
On step 411
On step 412
On step 413
On step 414
On step 415
On step 416
On step 417
On step 418
On step 419
On step 420
On step 421
On step 422
On step 423
On step 424
On step 425
On step 426
On step 427
On step 428
On step 429
Experiment Finished in 83616.41 seconds
On step 430
On step 431
Processing trial 4 of 5 from experiment 1 of 5
No need to recalulate anything
Making mag map
On step 432
On step 433
On step 434
On step 435
On step 436
On step 437
On step 438
On step 439
On step 440
On step 441
On step 442
On step 443
On step 444
On step 445
On step 446
On step 447
On step 448
On step 449
On step 450
On step 451
On step 452
On step 453
On step 454
On step 455
On step 456
On step 457
On step 458
On step 459
On step 460
On step 461
On step 462
On step 463
On step 464
On step 465
On step 466
On step 467
On step 468
On step 469
On step 470
On step 471
On step 472
On step 473
On step 474
On step 475
On step 476
On step 477
On step 478
On step 479
On step 480
On step 481
On step 482
On step 483
On step 484
On step 485
On step 486
On step 487
On step 488
On step 489
On step 490
On step 491
On step 492
On step 493
On step 494
On step 495
On step 496
On step 497
On step 498
On step 499
On step 500
On step 501
On step 502
On step 503
On step 504
On step 505
On step 506
On step 507
On step 508
On step 509
On step 510
On step 511
On step 512
On step 513
On step 514
On step 515
On step 516
On step 517
On step 518
On step 519
On step 520
On step 521
On step 522
On step 523
On step 524
On step 525
On step 526
On step 527
On step 528
On step 529
On step 530
On step 531
On step 532
On step 533
On step 534
On step 535
On step 536
On step 537
On step 538
On step 539
On step 540
On step 541
On step 542
On step 543
On step 544
On step 545
On step 546
On step 547
On step 548
On step 549
On step 550
On step 551
On step 552
On step 553
On step 554
On step 555
On step 556
On step 557
On step 558
On step 559
On step 560
On step 561
On step 562
On step 563
On step 564
On step 565
On step 566
On step 567
On step 568
On step 569
On step 570
On step 571
On step 572
Experiment Finished in 81736.12 seconds
On step 573
On step 574
Processing trial 5 of 5 from experiment 1 of 5
No need to recalulate anything
Making mag map
On step 575
On step 576
On step 577
On step 578
On step 579
On step 580
On step 581
On step 582
On step 583
On step 584
On step 585
On step 586
On step 587
On step 588
On step 589
On step 590
On step 591
On step 592
On step 593
On step 594
On step 595
On step 596
On step 597
On step 598
On step 599
On step 600
On step 601
On step 602
On step 603
On step 604
On step 605
On step 606
On step 607
On step 608
On step 609
On step 610
On step 611
On step 612
On step 613
On step 614
On step 615
On step 616
On step 617
On step 618
On step 619
On step 620
On step 621
On step 622
On step 623
On step 624
On step 625
On step 626
On step 627
On step 628
On step 629
On step 630
On step 631
On step 632
On step 633
On step 634
On step 635
On step 636
On step 637
On step 638
On step 639
On step 640
On step 641
On step 642
On step 643
On step 644
On step 645
On step 646
On step 647
On step 648
On step 649
On step 650
On step 651
On step 652
On step 653
On step 654
On step 655
On step 656
On step 657
On step 658
On step 659
On step 660
On step 661
On step 662
On step 663
On step 664
On step 665
On step 666
On step 667
On step 668
On step 669
On step 670
On step 671
On step 672
On step 673
On step 674
On step 675
On step 676
On step 677
On step 678
On step 679
On step 680
On step 681
On step 682
On step 683
On step 684
On step 685
On step 686
On step 687
On step 688
On step 689
On step 690
On step 691
On step 692
On step 693
On step 694
On step 695
On step 696
On step 697
On step 698
On step 699
On step 700
On step 701
On step 702
On step 703
On step 704
On step 705
On step 706
On step 707
On step 708
On step 709
On step 710
On step 711
On step 712
On step 713
On step 714
On step 715
Experiment Finished in 81209.01000000001 seconds
On step 716
[]
Processing ImageC_field2.dat
On step 717
On step 718
Processing trial 1 of 5 from experiment 2 of 5
No need to recalulate anything
Making mag map
On step 719
On step 720
On step 721
On step 722
On step 723
On step 724
On step 725
On step 726
On step 727
On step 728
On step 729
On step 730
On step 731
On step 732
On step 733
On step 734
On step 735
On step 736
On step 737
On step 738
On step 739
On step 740
On step 741
On step 742
On step 743
On step 744
On step 745
On step 746
On step 747
On step 748
On step 749
On step 750
On step 751
On step 752
On step 753
On step 754
On step 755
On step 756
On step 757
On step 758
On step 759
On step 760
On step 761
On step 762
On step 763
On step 764
On step 765
On step 766
On step 767
On step 768
On step 769
On step 770
On step 771
On step 772
On step 773
On step 774
On step 775
On step 776
On step 777
On step 778
On step 779
On step 780
On step 781
On step 782
On step 783
On step 784
On step 785
On step 786
On step 787
On step 788
On step 789
On step 790
On step 791
On step 792
On step 793
On step 794
On step 795
On step 796
On step 797
On step 798
On step 799
On step 800
On step 801
On step 802
On step 803
On step 804
On step 805
On step 806
On step 807
On step 808
On step 809
On step 810
On step 811
On step 812
On step 813
On step 814
On step 815
On step 816
On step 817
On step 818
On step 819
On step 820
On step 821
On step 822
On step 823
On step 824
On step 825
On step 826
On step 827
On step 828
On step 829
On step 830
On step 831
On step 832
On step 833
On step 834
On step 835
On step 836
On step 837
On step 838
On step 839
On step 840
On step 841
On step 842
On step 843
On step 844
On step 845
On step 846
On step 847
On step 848
On step 849
On step 850
On step 851
On step 852
On step 853
On step 854
On step 855
On step 856
On step 857
On step 858
On step 859
Experiment Finished in 79560.71000000002 seconds
On step 860
On step 861
Processing trial 2 of 5 from experiment 2 of 5
No need to recalulate anything
Making mag map
On step 862
On step 863
On step 864
On step 865
On step 866
On step 867
On step 868
On step 869
On step 870
On step 871
On step 872
On step 873
On step 874
On step 875
On step 876
On step 877
On step 878
On step 879
On step 880
On step 881
On step 882
On step 883
On step 884
On step 885
On step 886
On step 887
On step 888
On step 889
On step 890
On step 891
On step 892
On step 893
On step 894
On step 895
On step 896
On step 897
On step 898
On step 899
On step 900
On step 901
On step 902
On step 903
On step 904
On step 905
On step 906
On step 907
On step 908
On step 909
On step 910
On step 911
On step 912
On step 913
On step 914
On step 915
On step 916
On step 917
On step 918
On step 919
On step 920
On step 921
On step 922
On step 923
On step 924
On step 925
On step 926
On step 927
On step 928
On step 929
On step 930
On step 931
On step 932
On step 933
On step 934
On step 935
On step 936
On step 937
On step 938
On step 939
On step 940
On step 941
On step 942
On step 943
On step 944
On step 945
On step 946
On step 947
On step 948
On step 949
On step 950
On step 951
On step 952
On step 953
On step 954
On step 955
On step 956
On step 957
On step 958
On step 959
On step 960
On step 961
On step 962
On step 963
On step 964
On step 965
On step 966
On step 967
On step 968
On step 969
On step 970
On step 971
On step 972
On step 973
On step 974
On step 975
On step 976
On step 977
On step 978
On step 979
On step 980
On step 981
On step 982
On step 983
On step 984
On step 985
On step 986
On step 987
On step 988
On step 989
On step 990
On step 991
On step 992
On step 993
On step 994
On step 995
On step 996
On step 997
On step 998
On step 999
On step 1000
On step 1001
On step 1002
Experiment Finished in 81077.53000000003 seconds
On step 1003
On step 1004
Processing trial 3 of 5 from experiment 2 of 5
No need to recalulate anything
Making mag map
On step 1005
On step 1006
On step 1007
On step 1008
On step 1009
On step 1010
On step 1011
On step 1012
On step 1013
On step 1014
On step 1015
On step 1016
On step 1017
On step 1018
On step 1019
On step 1020
On step 1021
On step 1022
